============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.17-s066_1
  Generated on:           May 22 2023  09:12:52 pm
  Module:                 model_baseline
  Operating conditions:   scadv10_cln65gp_lvt_ff_1p1v_m40c 
  Interconnect mode:      global
  Area mode:              physical library
============================================================


Path 1: MET (9665 ps) Late External Delay Assertion at pin y[4][0]
          Group: clk
     Startpoint: (F) x[35][0]
          Clock: (R) clk
       Endpoint: (F) y[4][0]
          Clock: (R) clk

                     Capture       Launch     
        Clock Edge:+   25000            0     
        Drv Adjust:+       0            0     
       Src Latency:+       0            0     
       Net Latency:+       0 (I)        0 (I) 
           Arrival:=   25000            0     
                                              
      Output Delay:-    5000                  
     Required Time:=   20000                  
      Launch Clock:-       0                  
       Input Delay:-    5000                  
         Data Path:-    5335                  
             Slack:=    9665                  

Exceptions/Constraints:
  input_delay              5000            model_baseline.sdc_line_7_398_1 
  output_delay             5000            model_baseline.sdc_line_8_754_1 

#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#                                       Timing Point                                         Flags    Arc   Edge      Cell       Fanout  Load Trans Delay Arrival Instance 
#                                                                                                                                        (fF)  (ps)  (ps)   (ps)  Location 
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  x[35][0]                                                                                   -       -      F     (arrival)          96 312.1     0     0    5000    (-,-) 
  ACT6/g1788/Y                                                                               -       A->Y   R     NOR3X1MA10TL        9  28.3   266   145   10332    (-,-) 
  ACT6/g1784/Y                                                                               -       B->Y   F     NAND2BX1MA10TL      1   2.7    54     3   10335    (-,-) 
  y[4][1]                                                                                    -       -      F     (port)              -     -     -     0   10335    (-,-) 
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------



Path 5: MET (9665 ps) Late External Delay Assertion at pin y[4][2]
          Group: clk
     Startpoint: (F) x[35][0]
          Clock: (R) clk
       Endpoint: (F) y[4][2]
          Clock: (R) clk

                     Capture       Launch     
        Clock Edge:+   25000            0     
        Drv Adjust:+       0            0     
       Src Latency:+       0            0     
       Net Latency:+       0 (I)        0 (I) 
           Arrival:=   25000            0     
                                              
      Output Delay:-    5000                  
     Required Time:=   20000                  
      Launch Clock:-       0                  
       Input Delay:-    5000                  
         Data Path:-    5335                  
             Slack:=    9665                  

Exceptions/Constraints:
  input_delay              5000            model_baseline.sdc_line_7_398_1 
  output_delay             5000            model_baseline.sdc_line_8_752_1 

#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#                                       Timing Point                                         Flags    Arc   Edge      Cell       Fanout  Load Trans Delay Arrival Instance 
#                                                                                                                                        (fF)  (ps)  (ps)   (ps)  Location 
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  x[35][0]                                                                                   -       -      F     (arrival)          96 312.1     0     0    5000    (-,-) 
  CONV2/mul_48_111_I1_I3_I2_I8_I1_I2_I1_g1290/Y                                              -       A->Y   R     INVX1MA10TL         5  16.7    57    31    5031    (-,-) 
  CONV2/mul_48_111_I1_I3_I2_I8_I1_I2_I1_g1288/Y                                              -       A->Y   F     NOR2X1MA10TL        2   8.2    41    28    5058    (-,-) 
  CONV2/mul_48_111_I1_I3_I2_I8_I1_I2_I1_g1261/Y                                              -       B->Y   R     NOR2X1MA10TL        1   5.2    42    30    5088    (-,-) 
  CONV2/mul_48_111_I1_I3_I2_I8_I1_I2_I1_g1187/CO                                             -       A->CO  R     ADDHX1MA10TL        1   7.9    33    39    5127    (-,-) 
  CONV2/mul_48_111_I1_I3_I2_I8_I1_I2_I1_g1185/CO                                             -       A->CO  R     ADDFX1MA10TL        1   7.9    33    45    5173    (-,-) 
  CONV2/mul_48_111_I1_I3_I2_I8_I1_I2_I1_g1179/CO                                             -       A->CO  R     ADDFX1MA10TL        1   7.9    34    46    5218    (-,-) 
  CONV2/mul_48_111_I1_I3_I2_I8_I1_I2_I1_g1174/S                                              -       A->S   F     ADDFX1MA10TL        1   8.2    30    62    5280    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/csa_tree_ADD_TC_OP_8_groupi_g3507/S  -       B->S   R     ADDFX1MA10TL        1   7.9    34    64    5344    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/csa_tree_ADD_TC_OP_8_groupi_g3491/S  -       A->S   F     ADDFX1MA10TL        1   8.2    30    62    5406    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/csa_tree_ADD_TC_OP_8_groupi_g3448/S  -       B->S   F     ADDFX1MA10TL        1   7.9    29    56    5462    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/csa_tree_ADD_TC_OP_8_groupi_g3425/S  -       A->S   R     ADDFX1MA10TL        1   7.9    34    65    5527    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/csa_tree_ADD_TC_OP_8_groupi_g3411/S  -       A->S   F     ADDFX1MA10TL        1   6.7    27    60    5587    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/csa_tree_ADD_TC_OP_8_groupi_g3391/CO -       CI->CO F     ADDFX1MA10TL        1   7.9    25    40    5628    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/csa_tree_ADD_TC_OP_8_groupi_g3385/S  -       A->S   R     ADDFX1MA10TL        1   7.9    34    64    5692    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/csa_tree_ADD_TC_OP_8_groupi_g3383/CO -       A->CO  R     ADDFX1MA10TL        1   7.9    33    46    5738    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/csa_tree_ADD_TC_OP_8_groupi_g3382/CO -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    5783    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/csa_tree_ADD_TC_OP_8_groupi_g3381/CO -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    5828    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/csa_tree_ADD_TC_OP_8_groupi_g3380/CO -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    5874    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/csa_tree_ADD_TC_OP_8_groupi_g3379/CO -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    5919    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/csa_tree_ADD_TC_OP_8_groupi_g3378/CO -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    5965    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/csa_tree_ADD_TC_OP_8_groupi_g3377/CO -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    6010    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/csa_tree_ADD_TC_OP_8_groupi_g3376/CO -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    6055    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/csa_tree_ADD_TC_OP_8_groupi_g3375/CO -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    6101    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/csa_tree_ADD_TC_OP_8_groupi_g3374/CO -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    6146    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/csa_tree_ADD_TC_OP_8_groupi_g3373/CO -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    6192    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/csa_tree_ADD_TC_OP_8_groupi_g3372/CO -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    6237    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/csa_tree_ADD_TC_OP_8_groupi_g3371/CO -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    6282    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/csa_tree_ADD_TC_OP_8_groupi_g3370/CO -       A->CO  R     ADDFX1MA10TL        1   6.7    29    43    6326    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/g2/CO                                -       CI->CO R     ADDFX1MA10TL        1   3.9    21    32    6358    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/g3/Y                                 -       A->Y   F     INVX0P5BA10TL      19  58.0   263   150    6508    (-,-) 
  ACT3/g17168/Y                                                                              -       A->Y   R     NOR2XBX1MA10TL      1   5.2    86    59    6568    (-,-) 
  ACT3/inc_add_29_33_I80_g445/CO                                                             -       A->CO  R     ADDHX1MA10TL        1   5.4    27    39    6606    (-,-) 
  ACT3/inc_add_29_33_I80_g444/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    6638    (-,-) 
  ACT3/inc_add_29_33_I80_g443/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    6668    (-,-) 
  ACT3/inc_add_29_33_I80_g442/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    6700    (-,-) 
  ACT3/inc_add_29_33_I80_g441/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    6730    (-,-) 
  ACT3/inc_add_29_33_I80_g440/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    6762    (-,-) 
  ACT3/inc_add_29_33_I80_g439/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    6792    (-,-) 
  ACT3/inc_add_29_33_I80_g438/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    6824    (-,-) 
  ACT3/inc_add_29_33_I80_g437/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    6854    (-,-) 
  ACT3/inc_add_29_33_I80_g436/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    6886    (-,-) 
  ACT3/inc_add_29_33_I80_g435/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    6916    (-,-) 
  ACT3/inc_add_29_33_I80_g434/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    6948    (-,-) 
  ACT3/inc_add_29_33_I80_g433/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    6978    (-,-) 
  ACT3/inc_add_29_33_I80_g432/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    7010    (-,-) 
  ACT3/inc_add_29_33_I80_g431/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    7040    (-,-) 
  ACT3/inc_add_29_33_I80_g430/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    27    31    7072    (-,-) 
  ACT3/inc_add_29_33_I80_g429/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   5.4    26    31    7102    (-,-) 
  ACT3/inc_add_29_33_I80_g428/CO                                                             -       B->CO  R     ADDHX1MA10TL        1   4.4    23    29    7132    (-,-) 
  ACT3/g15199/Y                                                                              -       A->Y   R     OR6X1MA10TL        12  48.1   205   123    7255    (-,-) 
  ACT3/g15192/Y                                                                              -       B->Y   R     OR2X2MA10TL        52 171.9   266   159    7414    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1494/Y                                                            -       A->Y   F     INVX1MA10TL         8  26.3   100    54    7468    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1448/Y                                                            -       B->Y   F     XOR2X1MA10TL        1   4.7    62    37    7506    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1396/Y                                                            -       A0->Y  R     OAI22X1MA10TL       1   5.4    66    42    7548    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1377/CO                                                           -       B->CO  R     ADDHX1MA10TL        1   7.9    33    38    7586    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1371/CO                                                           -       A->CO  R     ADDFX1MA10TL        1   7.9    33    45    7631    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1361/CO                                                           -       A->CO  R     ADDFX1MA10TL        1   7.9    33    46    7677    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1360/CO                                                           -       A->CO  R     ADDFX1MA10TL        1   7.9    32    46    7722    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1359/CO                                                           -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    7768    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1358/CO                                                           -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    7813    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1357/CO                                                           -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    7858    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1356/CO                                                           -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    7904    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1355/CO                                                           -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    7949    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1354/CO                                                           -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    7995    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1353/CO                                                           -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    8040    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1352/CO                                                           -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    8086    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1351/CO                                                           -       A->CO  R     ADDFX1MA10TL        1   7.9    32    45    8131    (-,-) 
  DENSE5/mul_25_44_I5_I80_g1350/S                                                            -       A->S   F     ADDFX1MA10TL        1   8.2    30    62    8193    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g60257/S                               -       B->S   R     ADDFX1MA10TL        1   7.9    34    64    8257    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g59858/S                               -       A->S   F     ADDFX1MA10TL        1   7.9    29    62    8318    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g59580/S                               -       A->S   R     ADDFX1MA10TL        1   7.9    34    65    8383    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g59216/S                               -       A->S   F     ADDFX1MA10TL        1   7.9    29    62    8445    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g58988/S                               -       A->S   R     ADDFX1MA10TL        1   7.9    34    65    8510    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g58661/S                               -       A->S   F     ADDFX1MA10TL        1   6.7    27    60    8570    (-,-) 
  DENSE5/genblk1[4].ADD/csa_tree_ADD_TC_OP_127_groupi_g58366/S                               -       CI->S  F     ADDFX1MA10TL        1   6.7    27    54    8624    (-,-) 
